INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7000', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7011', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7100', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7110', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7200', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7210', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7300', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7310', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7400', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7410', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7500', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7600', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7700', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7710', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7800', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7810', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7900', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
